DatabaseName,TableName,Version,TableKind,ProtectionType,JournalFlag,CreatorName,RequestText,CommentString,ParentCount,ChildCount,NamedTblCheckCount,UnnamedTblCheckExist,PrimaryKeyIndexId,RepStatus,CreateTimeStamp,LastAlterName,LastAlterTimeStamp,RequestTxtOverflow,AccessCount,LastAccessTimeStamp,UtilVersion,QueueFlag,CommitOpt,TransLog,CheckOpt,TemporalProperty,ResolvedCurrent_Date,ResolvedCurrent_Timestamp,SystemDefinedJI,VTQualifier,TTQualifier
BMNC_PCODE                    ,alertconfirm                  ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE bmnc_pcode.alertconfirm ( data_dt DATE FORMAT 'YYYY-MM-DD' , alert_name VARCHAR ( 100 ) , alert_flag INT , alert_txt VARCHAR ( 500 ) ),?,0,0,0,N,?,?,2018/12/4 16:37:33,BMNC_DBA                      ,2018/12/4 16:37:33,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,interface                     ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE bmnc_pcode.interface , NO FALLBACK , NO BEFORE JOURNAL , NO AFTER JOURNAL , CHECKSUM = DEFAULT , DEFAULT MERGEBLOCKRATIO ( id VARCHAR ( 32 ) CHARACTER SET UNICODE NOT CS , intersys VARCHAR ( 30 ) CHARACTER SET UNICODE NOT CS , intercode VARCHAR ( 30 ) CHARACTER SET UNICODE NOT CS , intertable VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS , intername VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS , interdesc VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS ) PRIMARY INDEX ( id ),?,0,0,0,N,?,?,2016/9/7 09:58:03,BMNC_DBA                      ,2016/9/7 09:58:03,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_LOCK_PROD_REASON_CD       ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_LOCK_PROD_REASON_CD (Lock_Prod_Reason_Cd,Lock_Prod_Reason_Desc) AS LOCKING TABLE BMNC_PCODE.T99_LOCK_PROD_REASON_CDFOR ACCESS SELECT Lock_Prod_Reason_Cd(TITLE '锁产品原因代码'),Lock_Prod_Reason_Desc(TITLE '锁产品原因描述') FROM BMNC_PCODE.T99_LOCK_PROD_REASON_CD;,锁产品原因代码表,0,0,0,N,?,?,2012/12/14 11:28:12,BMNC_DBA                      ,2013/6/21 16:04:16,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_MINUTES_STAT_INDEX_RELA   ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_MINUTES_STAT_INDEX_RELA (      Minutes       ,Stat_Index_Cd       ,Stat_Index_Type_Cd )AS LOCKING TABLE BMNC_PCODE.T99_MINUTES_STAT_INDEX_RELA FOR ACCESS SELECT       Minutes (TITLE '分钟数')      ,Stat_Index_Cd (TITLE '统计索引代码')      ,Stat_Index_Type_Cd (TITLE '统计索引类型代码') FROM BMNC_PCODE.T99_MINUTES_STAT_INDEX_RELA;,?,0,0,0,N,?,?,2018/3/28 16:21:06,BMNC_DBA                      ,2018/3/28 16:21:06,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_MOVE_TIME_TYPE_CD         ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_MOVE_TIME_TYPE_CD (Move_Time_Type_Cd,Move_Time_Type_Desc) AS LOCKING TABLE BMNC_PCODE.T99_MOVE_TIME_TYPE_CDFOR ACCESS SELECT Move_Time_Type_Cd(TITLE '移动时间类型代码'),Move_Time_Type_Desc(TITLE '移动时间类型描述') FROM BMNC_PCODE.T99_MOVE_TIME_TYPE_CD;,,0,0,0,N,?,?,2013/6/4 10:15:17,BMNC_DBA                      ,2013/6/21 16:04:17,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_NETWORK_RELA_TYPE_CD      ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_NETWORK_RELA_TYPE_CD (Network_Rela_Type_Cd,Network_Rela_Type_Desc) AS LOCKING TABLE BMNC_PCODE.T99_NETWORK_RELA_TYPE_CDFOR ACCESS SELECT Network_Rela_Type_Cd(TITLE '路网关系类型代码'),Network_Rela_Type_Desc(TITLE '路网关系类型描述') FROM BMNC_PCODE.T99_NETWORK_RELA_TYPE_CD;,,0,0,0,N,?,?,2013/6/21 16:04:19,BMNC_DBA                      ,2013/6/21 16:04:19,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_NET_INFO_TYPE_CD_HIS      ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_NET_INFO_TYPE_CD_HIS (Net_Info_Type_Cd,Start_Dt,Net_Info_Type_Desc,Source_Sys_Cd,End_Dt) AS LOCKING TABLE BMNC_PCODE.T99_NET_INFO_TYPE_CD_HISFOR ACCESS SELECT Net_Info_Type_Cd(TITLE '路网信息类型代码'),Start_Dt(TITLE '开始日期'),Net_Info_Type_Desc(TITLE '路网信息类型描述'),Source_Sys_Cd(TITLE '源系统代码'),End_Dt(TITLE '结束日期') FROM BMNC_PCODE.T99_NET_INFO_TYPE_CD_HIS;,路网信息类型代码历史,0,0,0,N,?,?,2013/6/3 16:22:52,BMNC_DBA                      ,2013/6/21 16:04:22,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_NET_STATUS_CD_HIS         ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_NET_STATUS_CD_HIS (Net_Status_Cd,Start_Dt,Net_Status_Desc,Source_Sys_Cd,End_Dt) AS LOCKING TABLE BMNC_PCODE.T99_NET_STATUS_CD_HISFOR ACCESS SELECT Net_Status_Cd(TITLE '路网状态代码'),Start_Dt(TITLE '开始日期'),Net_Status_Desc(TITLE '路网状态描述'),Source_Sys_Cd(TITLE '源系统代码'),End_Dt(TITLE '结束日期') FROM BMNC_PCODE.T99_NET_STATUS_CD_HIS;,路网状态代码历史,0,0,0,N,?,?,2013/6/3 16:22:53,BMNC_DBA                      ,2013/6/21 16:04:24,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_NET_STAT_TYPE_CD          ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_NET_STAT_TYPE_CD (Net_Stat_Type_Cd,Net_Stat_Type_Desc) AS LOCKING TABLE BMNC_PCODE.T99_NET_STAT_TYPE_CDFOR ACCESS SELECT Net_Stat_Type_Cd(TITLE '路网统计类型代码'),Net_Stat_Type_Desc(TITLE '路网统计类型描述') FROM BMNC_PCODE.T99_NET_STAT_TYPE_CD;,,0,0,0,N,?,?,2013/6/4 10:15:19,BMNC_DBA                      ,2013/6/21 16:04:30,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_NET_TYPE_CD               ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_NET_TYPE_CD (Net_Type_Cd,Net_Type_Desc) AS LOCKING TABLE BMNC_PCODE.T99_NET_TYPE_CDFOR ACCESS SELECT Net_Type_Cd(TITLE '路网类型代码'),Net_Type_Desc(TITLE '路网类型描述') FROM BMNC_PCODE.T99_NET_TYPE_CD;,,0,0,0,N,?,?,2013/6/4 10:15:20,BMNC_DBA                      ,2013/6/21 16:04:32,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_NOTE_CATE_CD              ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_NOTE_CATE_CD (Note_Cate_Cd,Note_Cate_Desc) AS LOCKING TABLE BMNC_PCODE.T99_NOTE_CATE_CDFOR ACCESS SELECT Note_Cate_Cd(TITLE '记事类别代码'),Note_Cate_Desc(TITLE '记事类别描述') FROM BMNC_PCODE.T99_NOTE_CATE_CD;,记事类别代码表,0,0,0,N,?,?,2014/2/27 15:56:06,BMNC_DBA                      ,2014/2/27 15:56:06,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_NSTD_STATION_TRANS        ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_NSTD_STATION_TRANS (Src_Station_Nme,Line_Nme,Std_Station_Nme) AS LOCKING TABLE BMNC_PCODE.T99_NSTD_STATION_TRANSFOR ACCESS SELECT Src_Station_Nme(TITLE '源车站名称'),Line_Nme(TITLE '线路名称'),Std_Station_Nme(TITLE '标准车站名称') FROM BMNC_PCODE.T99_NSTD_STATION_TRANS;,,0,0,0,N,?,?,2013/12/19 11:36:19,BMNC_DBA                      ,2013/12/19 11:36:19,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_OD_TYPE_CD                ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_OD_TYPE_CD (OD_Type_Cd,OD_Type_Desc) AS LOCKING TABLE BMNC_PCODE.T99_OD_TYPE_CDFOR ACCESS SELECT OD_Type_Cd(TITLE 'OD种类代码'),OD_Type_Desc(TITLE 'OD种类描述') FROM BMNC_PCODE.T99_OD_TYPE_CD;,OD种类代码表,0,0,0,N,?,?,2012/12/14 11:28:07,BMNC_DBA                      ,2013/6/21 16:04:38,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_OPERATION_DT              ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_OPERATION_DT (Operation_Dt,Spec_Opr_Dt_Type_Cd) AS LOCKING TABLE BMNC_PCODE.T99_OPERATION_DTFOR ACCESS SELECT Operation_Dt(TITLE '运营日'),Spec_Opr_Dt_Type_Cd(TITLE '特殊运营日类型代码') FROM BMNC_PCODE.T99_OPERATION_DT;,特殊运营日,0,0,0,N,?,?,2012/12/14 11:28:10,BMNC_DBA                      ,2013/6/21 16:04:42,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_OPERATION_DT_HIS          ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_OPERATION_DT_HIS (Operation_Dt,Start_Dt,Spec_Opr_Dt_Type_Cd,End_Dt) AS LOCKING TABLE BMNC_PCODE.T99_OPERATION_DT_HISFOR ACCESS SELECT Operation_Dt(TITLE '运营日'),Start_Dt(TITLE '开始日期'),Spec_Opr_Dt_Type_Cd(TITLE '特殊运营日类型代码'),End_Dt(TITLE '结束日期') FROM BMNC_PCODE.T99_OPERATION_DT_HIS;,特殊运营日历史,0,0,0,N,?,?,2013/1/28 14:13:47,BMNC_DBA                      ,2013/6/21 16:04:49,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_OPER_MODE_CD              ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_OPER_MODE_CD (Oper_Mode_Cd,Oper_Mode_Desc) AS LOCKING TABLE BMNC_PCODE.T99_OPER_MODE_CDFOR ACCESS SELECT Oper_Mode_Cd(TITLE '运营模式代码'),Oper_Mode_Desc(TITLE '运营模式描述') FROM BMNC_PCODE.T99_OPER_MODE_CD;,运营模式代码表,0,0,0,N,?,?,2012/12/14 11:28:08,BMNC_DBA                      ,2013/6/21 16:04:51,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_PAY_MODE_CD               ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_PAY_MODE_CD (Pay_Mode_Cd,Pay_Mode_Desc) AS LOCKING TABLE BMNC_PCODE.T99_PAY_MODE_CDFOR ACCESS SELECT Pay_Mode_Cd(TITLE '支付方式代码'),Pay_Mode_Desc(TITLE '支付方式描述') FROM BMNC_PCODE.T99_PAY_MODE_CD;,支付方式代码表,0,0,0,N,?,?,2012/12/14 11:28:09,BMNC_DBA                      ,2013/6/21 16:04:53,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_PERIOD_ATTR_CD            ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_PERIOD_ATTR_CD (Period_Atrr_Cd,Period_Atrr_Desc) AS LOCKING TABLE BMNC_PCODE.T99_PERIOD_ATTR_CDFOR ACCESS SELECT Period_Atrr_Cd(TITLE '时段属性代码'),Period_Atrr_Desc(TITLE '时段属性描述') FROM BMNC_PCODE.T99_PERIOD_ATTR_CD;,,0,0,0,N,?,?,2013/6/21 16:04:55,BMNC_DBA                      ,2013/6/21 16:04:55,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_PERIOD_DISCOUNT_CD        ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_PERIOD_DISCOUNT_CD AS LOCKING TABLE BMNC_PCODE.T99_PERIOD_DISCOUNT_CDFOR ACCESS SELECT * FROM BMNC_PCODE.T99_PERIOD_DISCOUNT_CD;,时段折扣代码表,0,0,0,N,?,?,2015/12/3 16:43:32,BMNC_DBA                      ,2016/5/19 10:24:10,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_POSITION_CD               ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_POSITION_CD (Position_Cd,Position_Desc) AS LOCKING TABLE BMNC_PCODE.T99_POSITION_CDFOR ACCESS SELECT Position_Cd(TITLE '方位代码'),Position_Desc(TITLE '方位描述') FROM BMNC_PCODE.T99_POSITION_CD;,,0,0,0,N,?,?,2013/6/21 16:04:57,BMNC_DBA                      ,2013/6/21 16:04:57,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_POWER_TYPE_CD             ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_POWER_TYPE_CD (Power_Type_Cd,Power_Type_Desc) AS LOCKING TABLE BMNC_PCODE.T99_POWER_TYPE_CDFOR ACCESS SELECT Power_Type_Cd(TITLE '电量类型代码'),Power_Type_Desc(TITLE '电量类型描述') FROM BMNC_PCODE.T99_POWER_TYPE_CD;,电量类型代码表,0,0,0,N,?,?,2013/8/5 17:59:15,BMNC_DBA                      ,2013/8/5 17:59:15,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,t99_predicted_date_rela       ,1,V,F,NN,BMNC_DBA                      ,REPLACE  VIEW BMNC_PCODEVW.t99_predicted_date_rela (ID,current_dt,remark,dayofweek,feature_day,predicted_dt,emergency_dt) AS LOCKING TABLE BMNC_PCODE.t99_predicted_date_relaFOR ACCESS SELECT ID(TITLE '序号'),current_dt(TITLE '日期'), remark(TITLE '标记'),dayofweek(TITLE '一周第几天'),feature_day(TITLE '特征日'),predicted_dt(TITLE '预测日所用日期'),emergency_dt(TITLE '应急事件所用日期') FROM bmnc_pcode.t99_predicted_date_rela,?,0,0,0,N,?,?,2019/5/10 15:18:07,BMNC_DBA                      ,2019/12/5 13:46:48,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_PROD_CATE_CD              ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_PROD_CATE_CD (Prod_Cate_Cd,Prod_Cate_Desc) AS LOCKING TABLE BMNC_PCODE.T99_PROD_CATE_CDFOR ACCESS SELECT Prod_Cate_Cd(TITLE '产品类别代码'),Prod_Cate_Desc(TITLE '产品类别描述') FROM BMNC_PCODE.T99_PROD_CATE_CD;,产品类别代码表,0,0,0,N,?,?,2012/12/14 11:28:09,BMNC_DBA                      ,2013/6/21 16:04:59,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_PROD_GROUP_STD_CD         ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_PROD_GROUP_STD_CD (Prod_Group_Std_Cd,Prod_Group_Std_Desc) AS LOCKING TABLE BMNC_PCODE.T99_PROD_GROUP_STD_CDFOR ACCESS SELECT Prod_Group_Std_Cd(TITLE '产品分组标准代码'),Prod_Group_Std_Desc(TITLE '产品分组标准描述') FROM BMNC_PCODE.T99_PROD_GROUP_STD_CD;,产品分组标准代码表,0,0,0,N,?,?,2012/12/14 11:28:11,BMNC_DBA                      ,2013/6/21 16:05:01,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_PROD_MEDIA_CD             ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_PROD_MEDIA_CD (Media_Type_Code,Media_Type_Name) AS LOCKING TABLE BMNC_PCODE.T99_PROD_MEDIA_CDFOR ACCESS SELECT Media_Type_Code(TITLE '介质类型代码'),Media_Type_Name(TITLE '介质类型名称') FROM BMNC_PCODE.T99_PROD_MEDIA_CD;,,0,0,0,N,?,?,2013/6/4 10:15:29,BMNC_DBA                      ,2013/6/21 16:05:04,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_PROD_PAYMENT_CD           ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_PROD_PAYMENT_CD (Payment_Type_Code,Payment_Type_Name) AS LOCKING TABLE BMNC_PCODE.T99_PROD_PAYMENT_CDFOR ACCESS SELECT Payment_Type_Code(TITLE '付款类型代码'),Payment_Type_Name(TITLE '付款类型名称') FROM BMNC_PCODE.T99_PROD_PAYMENT_CD;,,0,0,0,N,?,?,2013/6/4 10:15:30,BMNC_DBA                      ,2013/6/21 16:05:06,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_PROD_RECALL_CD            ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_PROD_RECALL_CD (Recall_Type_Code,Recall_Type_Name) AS LOCKING TABLE BMNC_PCODE.T99_PROD_RECALL_CDFOR ACCESS SELECT Recall_Type_Code(TITLE '回收类型代码'),Recall_Type_Name(TITLE '回收类型名称') FROM BMNC_PCODE.T99_PROD_RECALL_CD;,,0,0,0,N,?,?,2013/6/4 10:15:31,BMNC_DBA                      ,2013/6/21 16:05:08,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_PROD_STATUS_CD            ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_PROD_STATUS_CD (Product_Status_Cd,T50_PRODUCTStatus_Name) AS LOCKING TABLE BMNC_PCODE.T99_PROD_STATUS_CDFOR ACCESS SELECT Product_Status_Cd(TITLE '产品状态代码'),T50_PRODUCTStatus_Name(TITLE '产品状态名称') FROM BMNC_PCODE.T99_PROD_STATUS_CD;,产品状态代码表,0,0,0,N,?,?,2013/6/3 16:23:02,BMNC_DBA                      ,2013/6/21 16:05:10,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_PTY_TYPE_CD               ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_PTY_TYPE_CD (Pty_Type_Cd,Pty_Type_Desc) AS LOCKING TABLE BMNC_PCODE.T99_PTY_TYPE_CDFOR ACCESS SELECT Pty_Type_Cd(TITLE '当事人种类代码'),Pty_Type_Desc(TITLE '当事人种类描述') FROM BMNC_PCODE.T99_PTY_TYPE_CD;,当事人种类代码表,0,0,0,N,?,?,2012/12/14 11:28:06,BMNC_DBA                      ,2013/6/21 16:05:11,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_PUB_EVENT_TYPE_CD         ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_PUB_EVENT_TYPE_CD (Pub_Event_Type_Cd,Pub_Event_Type_Desc) AS LOCKING TABLE BMNC_PCODE.T99_PUB_EVENT_TYPE_CDFOR ACCESS SELECT Pub_Event_Type_Cd(TITLE '大型活动类型代码'),Pub_Event_Type_Desc(TITLE '大型活动类型描述') FROM BMNC_PCODE.T99_PUB_EVENT_TYPE_CD;,,0,0,0,N,?,?,2014/10/16 12:44:23,BMNC_DBA                      ,2014/10/16 12:44:23,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_REPL_REASON_CD            ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_REPL_REASON_CD (Repl_Reason_Cd,Repl_Reason_Desc) AS LOCKING TABLE BMNC_PCODE.T99_REPL_REASON_CDFOR ACCESS SELECT Repl_Reason_Cd(TITLE '替换原因代码'),Repl_Reason_Desc(TITLE '替换原因描述') FROM BMNC_PCODE.T99_REPL_REASON_CD;,替换原因代码表,0,0,0,N,?,?,2012/12/14 11:28:08,BMNC_DBA                      ,2013/6/21 16:05:13,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_REP_BUSI_DT_DIFF          ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_REP_BUSI_DT_DIFF (Src_Tb_Nme,Dt_Diff) AS LOCKING TABLE BMNC_PCODE.T99_REP_BUSI_DT_DIFFFOR ACCESS SELECT Src_Tb_Nme(TITLE '源表名称'),Dt_Diff(TITLE '差异天数') FROM BMNC_PCODE.T99_REP_BUSI_DT_DIFF;,,0,0,0,N,?,?,2013/12/19 11:36:15,BMNC_DBA                      ,2013/12/19 11:36:15,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_RIDE_KM_SEGMENT_CD        ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_RIDE_KM_SEGMENT_CD (Ride_Km_Segment_Cd,St_Km,End_km,Ride_Km_Segment_Desc) AS LOCKING TABLE BMNC_PCODE.T99_RIDE_KM_SEGMENT_CDFOR ACCESS SELECT Ride_Km_Segment_Cd(TITLE '乘距分段代码'),St_Km(TITLE '起始乘距'),End_km(TITLE '终止乘距'),Ride_Km_Segment_Desc(TITLE '乘距分段描述') FROM BMNC_PCODE.T99_RIDE_KM_SEGMENT_CD;,,0,0,0,N,?,?,2013/6/4 10:15:35,BMNC_DBA                      ,2013/6/21 16:05:15,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_RIDE_MNT_SEGMENT_CD       ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_RIDE_MNT_SEGMENT_CD (Ride_Mnt_Segment_Cd,St_Mnt,End_Mnt,Ride_Mnt_Segment_Desc) AS LOCKING TABLE BMNC_PCODE.T99_RIDE_MNT_SEGMENT_CDFOR ACCESS SELECT Ride_Mnt_Segment_Cd(TITLE '乘车时长分段代码'),St_Mnt(TITLE '起始分钟'),End_Mnt(TITLE '终止分钟'),Ride_Mnt_Segment_Desc(TITLE '乘车时长分段描述') FROM BMNC_PCODE.T99_RIDE_MNT_SEGMENT_CD;,,0,0,0,N,?,?,2013/6/4 10:15:36,BMNC_DBA                      ,2013/6/21 16:05:18,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_RIDE_SCNT_SEGMENT_CD      ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_RIDE_SCNT_SEGMENT_CD (Ride_Scnt_Segment_Cd,St_Scnt,End_Scnt,Ride_Scnt_Segment_Desc) AS LOCKING TABLE BMNC_PCODE.T99_RIDE_SCNT_SEGMENT_CDFOR ACCESS SELECT Ride_Scnt_Segment_Cd(TITLE '乘车站数分段代码'),St_Scnt(TITLE '起始站数'),End_Scnt(TITLE '结束站数'),Ride_Scnt_Segment_Desc(TITLE '乘车站数分段描述') FROM BMNC_PCODE.T99_RIDE_SCNT_SEGMENT_CD;,,0,0,0,N,?,?,2013/6/4 10:15:37,BMNC_DBA                      ,2013/6/21 16:05:20,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_ROUTE_HIS_VERSION_DT_CD   ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_ROUTE_HIS_VERSION_DT_CD (Data_Dt,Start_Tm,End_Tm) AS LOCKING TABLE BMNC_PCODE.T99_ROUTE_HIS_VERSION_DT_CDFOR ACCESS SELECT Data_Dt(TITLE '数据日期'),Start_Tm(TITLE '开始时间'),End_Tm(TITLE '结束时间') FROM BMNC_PCODE.T99_ROUTE_HIS_VERSION_DT_CD;,路径集历史版本日期代码表,0,0,0,N,?,?,2014/5/28 16:56:47,BMNC_DBA                      ,2014/5/28 16:56:47,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_RTN_CARD_MODE_CD          ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_RTN_CARD_MODE_CD (Rtn_Card_Mode_Cd,Rtn_Card_Mode_Desc) AS LOCKING TABLE BMNC_PCODE.T99_RTN_CARD_MODE_CDFOR ACCESS SELECT Rtn_Card_Mode_Cd(TITLE '退卡方式代码'),Rtn_Card_Mode_Desc(TITLE '退卡方式描述') FROM BMNC_PCODE.T99_RTN_CARD_MODE_CD;,退卡方式代码表,0,0,0,N,?,?,2012/12/14 11:28:11,BMNC_DBA                      ,2013/6/21 16:05:21,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_RTN_CARD_REASON_CD        ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_RTN_CARD_REASON_CD (Rtn_Card_Reason_Cd,Rtn_Card_Reason_Desc) AS LOCKING TABLE BMNC_PCODE.T99_RTN_CARD_REASON_CDFOR ACCESS SELECT Rtn_Card_Reason_Cd(TITLE '退卡原因代码'),Rtn_Card_Reason_Desc(TITLE '退卡原因描述') FROM BMNC_PCODE.T99_RTN_CARD_REASON_CD;,退卡原因代码表,0,0,0,N,?,?,2012/12/14 11:28:11,BMNC_DBA                      ,2013/6/21 16:05:23,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODEVW                  ,T99_RUN_KM_TYPE_CD            ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PCODEVW.T99_RUN_KM_TYPE_CD (Run_KM_Type_Cd,Run_KM_Type_Desc) AS LOCKING TABLE BMNC_PCODE.T99_RUN_KM_TYPE_CDFOR ACCESS SELECT Run_KM_Type_Cd(TITLE '运行公里类型代码'),Run_KM_Type_Desc(TITLE '运行公里类型描述') FROM BMNC_PCODE.T99_RUN_KM_TYPE_CD;,运行公里类型代码表,0,0,0,N,?,?,2013/8/5 17:59:21,BMNC_DBA                      ,2013/8/5 17:59:21,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
